|  Main Features  |  Radio  |  Connection of External Devices  |  USB (MP3/WMA)  |  BluetoothBluetooth is a registered trademark of Bluetooth SIG®   |  Satellite Radio Ready  |
Feed Accelerator Speed (North America) (A)* (F)*,High,High
Feed Accelerator Speed (Europe) (A)* (F)*,High,High
Feed Accelerator Wear Strips (North America),Serrated,Serrated
Feed Accelerator Wear Strips (Europe),Serrated,Serrated
Threshing Speed (North America) (rpm) (A)*,550—850,650—900
Threshing Speed (Europe) (rpm) (A)*,550—850,650—900
Threshing Clearance (North America) (mm),15—35,10—30
Threshing Clearance (Europe) (mm),15—35,10—30
Concave Type (North America) (C)*,Small Wire,Small Wire
Concave Type (Europe) (C)*,Small/Small/Large Wire,Small/Small/Large Wire
Separator Grate Spacers,In Storage Position,In Storage Position
Fan Speed (rpm),570—800,570—770
Front Chaffer Clearance (mm),25,25
Chaffer Clearance (North America) (mm) (H)*,11—19,11—19
Chaffer Clearance (Europe) (mm) (H)*,11—19,11—19
Sieve Clearance (North America) (mm),3—7,3—7
Sieve Clearance (Europe) (mm),3—7,3—7
Tailings System Concave Position,Corn,Grain
Knife Bank Engagement,Allowed,Allowed
Knife Bank Engagement Percentage,0,0
Chopper Speed,High,High

|  Various crop settings shown are for average conditions. Varying crop and field conditions may require slightly different settings.   * Refer to Footnotes Description Page later in this section for more detailed information.  | |
------------,------------
,Shading = #c0c0c0 Chickpeas
Feeder House Drive Sprocket (North America) (A)*,18-Tooth
Feeder House Drive Sprocket (Europe) (A)*,18-Tooth
Feed Accelerator Speed (North America) (A)* (F)*,Low
Feed Accelerator Speed (Europe) (A)* (F)*,Low
Feed Accelerator Wear Strips (North America),Serrated
Feed Accelerator Wear Strips (Europe),Serrated
Threshing Speed (North America) (rpm) (A)*,300—450
Threshing Speed (Europe) (rpm) (A)*,300—450
Threshing Clearance (North America) (mm),12—26
Threshing Clearance (Europe) (mm),12—26
Concave Type (North America) (C)*,Round Bar or Large Wire
Concave Type (Europe) (C)*,Round Bar or Large Wire
Separator Grate Spacers,In Storage Position
Fan Speed (rpm),850—1100
Front Chaffer Clearance (mm),25
Chaffer Clearance (North America) (mm) (H)*,16—21
Chaffer Clearance (Europe) (mm) (H)*,16—21
Sieve Clearance (North America) (mm),7—13
Sieve Clearance (Europe) (mm),7—13
Tailings System Concave Position,Corn
Knife Bank Engagement,Allowed
Knife Bank Engagement Percentage,25
Chopper Speed,High

|  Various crop settings shown are for average conditions. Varying crop and field conditions may require slightly different settings.   * Refer to Footnotes Description Page later in this section for more detailed information.  | | |
------------,------------,------------
,Shading = #c0c0c0 Corn (Dry),Shading = #c0c0c0 Corn (Wet)
Feeder House Drive Sprocket (North America) (A)*,18-Tooth,18-Tooth
Feeder House Drive Sprocket (Europe) (A)*,18-Tooth,18-Tooth
Feed Accelerator Speed (North America) (A)* (F)*,Low (B)*,Low
Feed Accelerator Speed (Europe) (A)* (F)*,Low (B)*,Low
Feed Accelerator Wear Strips (North America),Serrated,Serrated
Feed Accelerator Wear Strips (Europe),Serrated,Serrated
Threshing Speed (North America) (rpm) (A)*,340—480,360—520
Threshing Speed (Europe) (rpm) (A)*,340—480,360—520
Threshing Clearance (North America) (mm),25—40,27—42
Threshing Clearance (Europe) (mm),25—40,27—42
Concave Type (North America) (C)*,Round Bar,Round Bar
Concave Type (Europe) (C)*,Round Bar,Round Bar
Separator Grate Spacers,Installed,Installed
Fan Speed (rpm),1250—1430,1300—1430
Front Chaffer Clearance (mm),25,25
Chaffer Clearance (North America) (mm) (H)*,15—26 (Deep-Tooth) 17—28 (General-Purpose),16—24 (Deep-Tooth) 18—26 (General-Purpose)
Chaffer Clearance (Europe) (mm) (H)*,15—26 (Deep-Tooth) 17—28 (General-Purpose),16—24 (Deep-Tooth) 18—26 (General-Purpose)
Sieve Clearance (North America) (mm),11—16 (Deep-Tooth) 12—18 (General-Purpose),12—17 (Deep-Tooth) 13—17 (General-Purpose)
Sieve Clearance (Europe) (mm),11—16 (Deep-Tooth) 12—18 (General-Purpose),12—17 (Deep-Tooth) 13—17 (General-Purpose)
Tailings System Concave Position,Corn,Corn
Knife Bank Engagement,Disengaged Only,Disengaged Only
Knife Bank Engagement Percentage,0,0
Chopper Speed,Low,Low

|  Various crop settings shown are for average conditions. Varying crop and field conditions may require slightly different settings.   * Refer to Footnotes Description Page later in this section for more detailed information.  | | |
------------,------------,------------
,Shading = #c0c0c0 Corn Cob Mix (D)*,Shading = #c0c0c0 Edible Beans
Feeder House Drive Sprocket (North America) (A)*,18-Tooth,18-Tooth
Feeder House Drive Sprocket (Europe) (A)*,18-Tooth,18-Tooth
Feed Accelerator Speed (North America) (A)* (F)*,Low,Low (B)*
Feed Accelerator Speed (Europe) (A)* (F)*,Low,Low (B)*
Feed Accelerator Wear Strips (North America),Serrated,Serrated
Feed Accelerator Wear Strips (Europe),Serrated,Serrated
Threshing Speed (North America) (rpm) (A)*,500—700,370—520
Threshing Speed (Europe) (rpm) (A)*,500—700,370—520
Threshing Clearance (North America) (mm),10—30,15—30
Threshing Clearance (Europe) (mm),10—30,15—30
Concave Type (North America) (C)*,Large Wire (G)*,Round Bar or Large Wire
Concave Type (Europe) (C)*,Large Wire (G)*,Round Bar or Large Wire
Separator Grate Spacers,Either,In Storage Position
Fan Speed (rpm),950—1420,800—1100
Front Chaffer Clearance (mm),25,25
Chaffer Clearance (North America) (mm) (H)*,20—28 (Deep-Tooth),14—19
Chaffer Clearance (Europe) (mm) (H)*,20—28 (Deep-Tooth),14—19
Sieve Clearance (North America) (mm),Removed,10—14
Sieve Clearance (Europe) (mm),Removed,10—14
Tailings System Concave Position,Corn,Corn
Knife Bank Engagement,Disengaged Only,Allowed
Knife Bank Engagement Percentage,0,25
Chopper Speed,Low,High

|  Various crop settings shown are for average conditions. Varying crop and field conditions may require slightly different settings.   * Refer to Footnotes Description Page later in this section for more detailed information.  | | |
------------,------------,------------
,Shading = #c0c0c0 Flax,Shading = #c0c0c0 Grass Seed
Feeder House Drive Sprocket (North America) (A)*,18-Tooth,22-Tooth
Feeder House Drive Sprocket (Europe) (A)*,18-Tooth,22-Tooth
Feed Accelerator Speed (North America) (A)* (F)*,High,High
Feed Accelerator Speed (Europe) (A)* (F)*,High,High
Feed Accelerator Wear Strips (North America),Serrated,Serrated
Feed Accelerator Wear Strips (Europe),Serrated,Serrated
Threshing Speed (North America) (rpm) (A)*,800—1200,450—750
Threshing Speed (Europe) (rpm) (A)*,800—1200,450—750
Threshing Clearance (North America) (mm),0—10,12—25
Threshing Clearance (Europe) (mm),0—10,12—25
Concave Type (North America) (C)*,Small Wire,Small Wire
Concave Type (Europe) (C)*,Small Wire,Small/Small/Large Wire
Separator Grate Spacers,In Storage Position,In Storage Position
Fan Speed (rpm),700—1050,350—600 (E)*
Front Chaffer Clearance (mm),25,25
Chaffer Clearance (North America) (mm) (H)*,12—18,9—18
Chaffer Clearance (Europe) (mm) (H)*,12—18,9—18
Sieve Clearance (North America) (mm),6—10,5—12
Sieve Clearance (Europe) (mm),6—10,5—12
Tailings System Concave Position,Grain,Grain
Knife Bank Engagement,Allowed,Allowed
Knife Bank Engagement Percentage,25,25
Chopper Speed,High,High

|  Various crop settings shown are for average conditions. Varying crop and field conditions may require slightly different settings.   * Refer to Footnotes Description Page later in this section for more detailed information.  | | |
------------,------------,------------
,Shading = #c0c0c0 Guar (Cluster Beans),Shading = #c0c0c0 Lentils
Feeder House Drive Sprocket (North America) (A)*,18-Tooth,18-Tooth
Feeder House Drive Sprocket (Europe) (A)*,18-Tooth,18-Tooth
Feed Accelerator Speed (North America) (A)* (F)*,Low,Low
Feed Accelerator Speed (Europe) (A)* (F)*,Low,Low
Feed Accelerator Wear Strips (North America),Serrated,Serrated
Feed Accelerator Wear Strips (Europe),Serrated,Serrated
Threshing Speed (North America) (rpm) (A)*,500—700,420—700
Threshing Speed (Europe) (rpm) (A)*,500—700,420—700
Threshing Clearance (North America) (mm),10—15,7—20
Threshing Clearance (Europe) (mm),10—15,7—20
Concave Type (North America) (C)*,Round Bar,Round Bar or Large Wire
Concave Type (Europe) (C)*,Round Bar,Small/Small/Large Wire
Separator Grate Spacers,In Storage Position,In Storage Position
Fan Speed (rpm),600—750,800—1000
Front Chaffer Clearance (mm),25,25
Chaffer Clearance (North America) (mm) (H)*,10—12,12—18
Chaffer Clearance (Europe) (mm) (H)*,10—12,12—18
Sieve Clearance (North America) (mm),4—6,3—10
Sieve Clearance (Europe) (mm),4—6,3—10
Tailings System Concave Position,Corn,Corn
Knife Bank Engagement,Allowed,Allowed
Knife Bank Engagement Percentage,25,25
Chopper Speed,High,High

|  Various crop settings shown are for average conditions. Varying crop and field conditions may require slightly different settings.   * Refer to Footnotes Description Page later in this section for more detailed information.  | | |
------------,------------,------------
,Shading = #c0c0c0 Lupins,Shading = #c0c0c0 Millet
Feeder House Drive Sprocket (North America) (A)*,18-Tooth,18-Tooth
Feeder House Drive Sprocket (Europe) (A)*,18-Tooth,18-Tooth
Feed Accelerator Speed (North America) (A)* (F)*,Low,High
Feed Accelerator Speed (Europe) (A)* (F)*,Low,High
Feed Accelerator Wear Strips (North America),Serrated,Serrated
Feed Accelerator Wear Strips (Europe),Serrated,Serrated
Threshing Speed (North America) (rpm) (A)*,420—700,420—650
Threshing Speed (Europe) (rpm) (A)*,420—700,420—650
Threshing Clearance (North America) (mm),7—20,10—15
Threshing Clearance (Europe) (mm),7—20,10—15
Concave Type (North America) (C)*,Round Bar or Large Wire,Small Wire
Concave Type (Europe) (C)*,Round Bar or Large Wire,Small/Small/Large Wire
Separator Grate Spacers,In Storage Position,In Storage Position
Fan Speed (rpm),800—1000,600—750
Front Chaffer Clearance (mm),25,25
Chaffer Clearance (North America) (mm) (H)*,12—18,10—12
Chaffer Clearance (Europe) (mm) (H)*,12—18,10—12
Sieve Clearance (North America) (mm),3—10,4—7
Sieve Clearance (Europe) (mm),3—10,4—7
Tailings System Concave Position,Corn,Grain
Knife Bank Engagement,Allowed,Allowed
Knife Bank Engagement Percentage,25,25
Chopper Speed,High,High

|  Various crop settings shown are for average conditions. Varying crop and field conditions may require slightly different settings.   * Refer to Footnotes Description Page later in this section for more detailed information.  | | |
------------,------------,------------
,Shading = #c0c0c0 Mustard,Shading = #c0c0c0 Navy Beans
Feeder House Drive Sprocket (North America) (A)*,18-Tooth,18-Tooth
Feeder House Drive Sprocket (Europe) (A)*,18-Tooth,18-Tooth
Feed Accelerator Speed (North America) (A)* (F)*,High,Low (B)*
Feed Accelerator Speed (Europe) (A)* (F)*,High,Low (B)*
Feed Accelerator Wear Strips (North America),Serrated,Serrated
Feed Accelerator Wear Strips (Europe),Serrated,Serrated
Threshing Speed (North America) (rpm) (A)*,720—1100,370—520
Threshing Speed (Europe) (rpm) (A)*,720—1100,370—520
Threshing Clearance (North America) (mm),10—20,15—30
Threshing Clearance (Europe) (mm),10—20,15—30
Concave Type (North America) (C)*,Small Wire,Round Bar
Concave Type (Europe) (C)*,Small/Small/Large Wire,Round Bar
Separator Grate Spacers,In Storage Position,In Storage Position
Fan Speed (rpm),620—800,800—1100
Front Chaffer Clearance (mm),25,25
Chaffer Clearance (North America) (mm) (H)*,10—15,13—18
Chaffer Clearance (Europe) (mm) (H)*,10—15,13—18
Sieve Clearance (North America) (mm),2—6,7—11
Sieve Clearance (Europe) (mm),2—6,7—11
Tailings System Concave Position,Grain,Corn
Knife Bank Engagement,Allowed,Allowed
Knife Bank Engagement Percentage,25,25
Chopper Speed,High,High

|  Various crop settings shown are for average conditions. Varying crop and field conditions may require slightly different settings.   * Refer to Footnotes Description Page later in this section for more detailed information.  | | |
------------,------------,------------
,Shading = #c0c0c0 Oats,Shading = #c0c0c0 Peas
Feeder House Drive Sprocket (North America) (A)*,22-Tooth,18-Tooth
Feeder House Drive Sprocket (Europe) (A)*,22-Tooth,18-Tooth
Feed Accelerator Speed (North America) (A)* (F)*,High,Low
Feed Accelerator Speed (Europe) (A)* (F)*,High,Low
Feed Accelerator Wear Strips (North America),Serrated,Serrated
Feed Accelerator Wear Strips (Europe),Serrated,Serrated
Threshing Speed (North America) (rpm) (A)*,720—1150,400—600
Threshing Speed (Europe) (rpm) (A)*,720—1150,400—600
Threshing Clearance (North America) (mm),15—25,15—30
Threshing Clearance (Europe) (mm),15—25,15—30
Concave Type (North America) (C)*,Small Wire,Round Bar or Large Wire
Concave Type (Europe) (C)*,Small/Small/Large Wire,Round Bar or Large Wire
Separator Grate Spacers,In Storage Position,In Storage Position
Fan Speed (rpm),630—850,850—1050
Front Chaffer Clearance (mm),25,25
Chaffer Clearance (North America) (mm) (H)*,16—21,16—22
Chaffer Clearance (Europe) (mm) (H)*,16—21,16—22
Sieve Clearance (North America) (mm),7—13,8—12
Sieve Clearance (Europe) (mm),8—14,8—12
Tailings System Concave Position,Grain,Corn
Knife Bank Engagement,Allowed,Allowed
Knife Bank Engagement Percentage,50,25
Chopper Speed,High,High

|  Various crop settings shown are for average conditions. Varying crop and field conditions may require slightly different settings.   * Refer to Footnotes Description Page later in this section for more detailed information.  | | |
------------,------------,------------
,Shading = #c0c0c0 Popcorn,Shading = #c0c0c0 Rape Seed (Dry)
Feeder House Drive Sprocket (North America) (A)*,18-Tooth,18-Tooth
Feeder House Drive Sprocket (Europe) (A)*,18-Tooth,22-Tooth
Feed Accelerator Speed (North America) (A)* (F)*,Low,Low
Feed Accelerator Speed (Europe) (A)* (F)*,Low,Low
Feed Accelerator Wear Strips (North America),Serrated,Serrated
Feed Accelerator Wear Strips (Europe),Serrated,Serrated
Threshing Speed (North America) (rpm) (A)*,300—400,400—700
Threshing Speed (Europe) (rpm) (A)*,300—400,400—700
Threshing Clearance (North America) (mm),15—30,20—40
Threshing Clearance (Europe) (mm),15—30,20—40
Concave Type (North America) (C)*,Round Bar,Small Wire
Concave Type (Europe) (C)*,Round Bar,Small/Small/Large Wire
Separator Grate Spacers,Installed,In Storage Position
Fan Speed (rpm),900—1100,570—800
Front Chaffer Clearance (mm),25,25
Chaffer Clearance (North America) (mm) (H)*,14—18,13—22
Chaffer Clearance (Europe) (mm) (H)*,14—18,13—22
Sieve Clearance (North America) (mm),7—13,3—8
Sieve Clearance (Europe) (mm),7—13,3—8
Tailings System Concave Position,Corn,Corn
Knife Bank Engagement,Disengaged Only,Allowed
Knife Bank Engagement Percentage,0,0
Chopper Speed,Low,High

|  Various crop settings shown are for average conditions. Varying crop and field conditions may require slightly different settings.   * Refer to Footnotes Description Page later in this section for more detailed information.  | |
------------,------------
,Shading = #c0c0c0 Rape Seed (Green)
Feeder House Drive Sprocket (North America) (A)*,22-Tooth
Feeder House Drive Sprocket (Europe) (A)*,22-Tooth
Feed Accelerator Speed (North America) (A)* (F)*,Low
Feed Accelerator Speed (Europe) (A)* (F)*,High
Feed Accelerator Wear Strips (North America),Serrated
Feed Accelerator Wear Strips (Europe),Serrated
Threshing Speed (North America) (rpm) (A)*,450—700
Threshing Speed (Europe) (rpm) (A)*,450—700
Threshing Clearance (North America) (mm),20—40
Threshing Clearance (Europe) (mm),20—40
Concave Type (North America) (C)*,Small Wire
Concave Type (Europe) (C)*,Small/Small/Large Wire
Separator Grate Spacers,In Storage Position
Fan Speed (rpm),570—770
Front Chaffer Clearance (mm),25
Chaffer Clearance (North America) (mm) (H)*,13—22
Chaffer Clearance (Europe) (mm) (H)*,13—22
Sieve Clearance (North America) (mm),3—9
Sieve Clearance (Europe) (mm),3—9
Tailings System Concave Position,Grain
Knife Bank Engagement,Allowed
Knife Bank Engagement Percentage,0
Chopper Speed,High

|  Various crop settings shown are for average conditions. Varying crop and field conditions may require slightly different settings.   * Refer to Footnotes Description Page later in this section for more detailed information.  | | |
------------,------------,------------
,Shading = #c0c0c0 Rye,Shading = #c0c0c0 Safflower
Feeder House Drive Sprocket (North America) (A)*,18-Tooth,18-Tooth
Feeder House Drive Sprocket (Europe) (A)*,18-Tooth,18-Tooth
Feed Accelerator Speed (North America) (A)* (F)*,High,Low
Feed Accelerator Speed (Europe) (A)* (F)*,High,Low
Feed Accelerator Wear Strips (North America),Serrated,Serrated
Feed Accelerator Wear Strips (Europe),Serrated,Serrated
Threshing Speed (North America) (rpm) (A)*,850—1200,450—700
Threshing Speed (Europe) (rpm) (A)*,850—1200,450—700
Threshing Clearance (North America) (mm),13—26,15—25
Threshing Clearance (Europe) (mm),13—26,15—25
Concave Type (North America) (C)*,Small Wire,Small Wire
Concave Type (Europe) (C)*,Small/Small/Large Wire,Small/Small/Large Wire
Separator Grate Spacers,In Storage Position,In Storage Position
Fan Speed (rpm),750—1100,700—950
Front Chaffer Clearance (mm),25,25
Chaffer Clearance (North America) (mm) (H)*,15—18,13—17
Chaffer Clearance (Europe) (mm) (H)*,15—18,13—17
Sieve Clearance (North America) (mm),6—10,4—7
Sieve Clearance (Europe) (mm),6—10,4—7
Tailings System Concave Position,Grain,Corn
Knife Bank Engagement,Allowed,Allowed
Knife Bank Engagement Percentage,50,25
Chopper Speed,High,High

|  Various crop settings shown are for average conditions. Varying crop and field conditions may require slightly different settings.   * Refer to Footnotes Description Page later in this section for more detailed information.  | | |
------------,------------,------------
,Shading = #c0c0c0 Sorghum,Shading = #c0c0c0 Soybeans
Feeder House Drive Sprocket (North America) (A)*,18-Tooth,18-Tooth
Feeder House Drive Sprocket (Europe) (A)*,18-Tooth,18-Tooth
Feed Accelerator Speed (North America) (A)* (F)*,Low,Low
Feed Accelerator Speed (Europe) (A)* (F)*,Low,Low
Feed Accelerator Wear Strips (North America),Serrated,Serrated
Feed Accelerator Wear Strips (Europe),Serrated,Serrated
Threshing Speed (North America) (rpm) (A)*,550—850,500—800
Threshing Speed (Europe) (rpm) (A)*,550—850,500—800
Threshing Clearance (North America) (mm),10—25,12—30
Threshing Clearance (Europe) (mm),10—25,12—30
Concave Type (North America) (C)*,Round Bar or Large Wire,Round Bar or Large Wire
Concave Type (Europe) (C)*,Round Bar or Large Wire,Round Bar or Large Wire
Separator Grate Spacers,In Storage Position,Either
Fan Speed (rpm),900—1100,900—1150
Front Chaffer Clearance (mm),25,25
Chaffer Clearance (North America) (mm) (H)*,13—18,13—21 (General-Purpose) 12—20 (Deep-Tooth)
Chaffer Clearance (Europe) (mm) (H)*,13—18,13—21 (General-Purpose) 12—20 (Deep-Tooth)
Sieve Clearance (North America) (mm),5—9,6—13 (General-Purpose) 5—12 (Deep-Tooth)
Sieve Clearance (Europe) (mm),5—9,6—13 (General-Purpose) 5—12 (Deep-Tooth)
Tailings System Concave Position,Corn,Corn
Knife Bank Engagement,Allowed,Allowed
Knife Bank Engagement Percentage,25,50
Chopper Speed,High,High

|  Various crop settings shown are for average conditions. Varying crop and field conditions may require slightly different settings.   * Refer to Footnotes Description Page later in this section for more detailed information.  | | |
------------,------------,------------
,Shading = #c0c0c0 Sunflower,Shading = #c0c0c0 Triticale
Feeder House Drive Sprocket (North America) (A)*,18-Tooth,18-Tooth
Feeder House Drive Sprocket (Europe) (A)*,18-Tooth,22-Tooth
Feed Accelerator Speed (North America) (A)* (F)*,Low,High
Feed Accelerator Speed (Europe) (A)* (F)*,Low,High
Feed Accelerator Wear Strips (North America),Serrated,Serrated
Feed Accelerator Wear Strips (Europe),Serrated,Serrated
Threshing Speed (North America) (rpm) (A)*,300—400,850—1200
Threshing Speed (Europe) (rpm) (A)*,300—400,850—1200
Threshing Clearance (North America) (mm),25—40,10—25
Threshing Clearance (Europe) (mm),25—40,10—25
Concave Type (North America) (C)*,Round Bar or Large Wire,Small Wire
Concave Type (Europe) (C)*,Round Bar or Large Wire,Small/Small/Large Wire
Separator Grate Spacers,In Storage Position,In Storage Position
Fan Speed (rpm),650—850,750—1000
Front Chaffer Clearance (mm),25,25
Chaffer Clearance (North America) (mm) (H)*,10—15,15—20
Chaffer Clearance (Europe) (mm) (H)*,10—15,15—20
Sieve Clearance (North America) (mm),5—10,6—11
Sieve Clearance (Europe) (mm),5—10,6—11
Tailings System Concave Position,Corn,Grain
Knife Bank Engagement,Allowed,Allowed
Knife Bank Engagement Percentage,0,50
Chopper Speed,High,High

|  Various crop settings shown are for average conditions. Varying crop and field conditions may require slightly different settings.   * Refer to Footnotes Description Page later in this section for more detailed information.  | |
------------,------------
,Shading = #c0c0c0 Wheat
Feeder House Drive Sprocket (North America) (A)*,18-Tooth
Feeder House Drive Sprocket (Europe) (A)*,22-Tooth
Feed Accelerator Speed (North America) (A)* (F)*,High
Feed Accelerator Speed (Europe) (A)* (F)*,High
Feed Accelerator Wear Strips (North America),Serrated
Feed Accelerator Wear Strips (Europe),Serrated
Threshing Speed (North America) (rpm) (A)*,900—1300
Threshing Speed (Europe) (rpm) (A)*,850—1250
Threshing Clearance (North America) (mm),4—20
Threshing Clearance (Europe) (mm),7—28
Concave Type (North America) (C)*,Small Wire
Concave Type (Europe) (C)*,Small/Small/Large Wire
Separator Grate Spacers,In Storage Position
Fan Speed (rpm),820—1100
Front Chaffer Clearance (mm),25
Chaffer Clearance (North America) (mm) (H)*,12—20
Chaffer Clearance (Europe) (mm) (H)*,14—23
Sieve Clearance (North America) (mm),5—11
Sieve Clearance (Europe) (mm),7—14
Tailings System Concave Position,Grain
Knife Bank Engagement,Allowed
Knife Bank Engagement Percentage,50
Chopper Speed,High

|  Concave Type  |  Corn  |  Soybeans  |  Wheat Barely Small Grains  |  Popcorn Food Corn  |  Sorghum (Milo) Sunflowers (Confection)  |  Sunflowers (Oil)  |  Canola  |
------------,------------,------------,------------,------------,------------,------------,------------
Small Wire,NR,NR,Best,NR,NR,Average,Best
Large Wire,Good,Good,Good,NR,Best,Best,Good
Round Bar,Best,Best,Average,Best,Average,Best,Average
Best = Provides best level of performance. Good = Provides a good level of performance. Average = Provides an average level of performance. NR = Not recommended.,,,,,,,

|  Crop  |  Standard Moisture (%)  |  Crop Density (lbs/bushel)  |  Crop Density (kg/bushel)  |
------------,------------,------------,------------
Alfalfa,12.0,60,27
Barley,14.0,48,22
Barley (Winter) European crop listing only.,14.5,48,22
Barley (Spring) European crop listing only.,14.5,48,22
Canola,10.0,52,24
Chickpeas European crop listing only.,12.0,61,27
Corn (Dry or Wet),15.0,56,25
Edible Beans,14.5,60,27
Flax,7.0,56,25
Grass Seeds,12.0,22,10
Lentils,10.5,60,27
Lupins European crop listing only.,12.0,53,24
Millet,11.0,50,23
Mustard,8.0,60,27
Navy Beans,14.5,62,28
Oats,14.0,32,15
Oats European crop listing only.,15.0,32,15
Peas,10.5,60,27
Peas European crop listing only.,12.0,60,27
Popcorn,14.0,60,27
Popcorn European crop listing only.,15.5,60,27
Rape Seed (Dry or Wet) European crop listing only.,10.0,52,24
Rice,14.0,45,20
Rye,14.0,56,25
Safflower,6.0,45,20
Sorghum,13.0,56,25
Soybeans,13.0,60,27
Sunflower,14.0,29,11
Sunflower European crop listing only.,9.0,20,11
Triticale European crop listing only.,14.5,58,26
Wheat (Spring),13.0,60,27
Wheat (Winter),13.0,60,27

|  Unit  |  Weight (lb)  |  Weight (kg)  |
------------,------------,------------
Barrels,162.0,73.5
Sacks,100.0,45.4
Hundred Weight,100.0,45.4
Pounds (lb),1.0,0.454
Kilograms (kg),2.204,1.0
Metric Tons,2204.0,1000.0
Tons,2000.0,907.0

|  Chlorides  |  <40 mg/L   |
------------,------------
Sulfates,<100 mg/L
Total solids,<340 mg/L
Total dissolved I hardness,<170 mg/L
pH,5.5—9.0

|  Example of Original Hours  |  Corresponding High Altitude Hours  |
------------,------------
125,60
150,75
175,85
200,100
250,125
275,135
300,150
350,175
375,185
400,200
500,250

|  Engine Oil and Filter Service Intervals  | |
------------,------------
Shading = #c0c0c0 **Fuel Sulfur**,Shading = #c0c0c0 Less than 1000 mg/kg (1000 ppm)
Plus-50 Oils,375 hours
